# Qwen Agent 本地知识库问答系统 依赖清单
# Python >=3.8

gradio>=3.41.2         # WebUI 前端
elasticsearch>=8.8.0   # 向量数据库/检索
openai>=1.0.0          # OpenAI embedding 支持
httpx>=0.24.0          # OpenAI/通义千问 API 网络请求
pypdf>=3.8.1           # PDF 文档解析
langchain>=0.0.340     # 文档分块与处理
requests>=2.28.0       # 网络请求
numpy>=1.21.0          # 向量计算
scikit-learn>=1.0.0    # 向量归一化/聚类等
python-dotenv>=1.0.0   # 环境变量管理
# tavily-mcp 相关依赖（如用到网络检索）
tavily-mcp             # 网络搜索工具（如有私有包可注释）
# 通义千问 embedding 支持
qwen-embedding         # 如用到通义千问 embedding，可选
# 其他可选依赖
pandas                 # 数据处理（可选）
# -------------
# 如有自定义模块/私有包，请在此补充 
